( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X13.45986 Y43.20224
G01 X13.40357 Y42.99551
G01 X13.31751 Y42.81100
G01 X13.19775 Y42.63993
G01 X13.05008 Y42.49226
G01 X12.87898 Y42.37247
G01 X12.83494 Y42.35070
G01 X12.75511 Y42.28030
G01 X12.73524 Y42.24227
G01 X12.71470 Y42.17430
G01 X12.71020 Y42.13099
G01 X12.73362 Y42.04123
G01 X12.75328 Y42.00237
G01 X12.83458 Y41.92957
G01 X12.87901 Y41.90755
G01 X13.05008 Y41.78779
G01 X13.19775 Y41.64011
G01 X13.31754 Y41.46905
G01 X13.40578 Y41.27976
G01 X13.45983 Y41.07806
G01 X13.47804 Y40.87004
G01 X13.45986 Y40.66221
G01 X13.40357 Y40.45551
G01 X13.31751 Y40.27100
G01 X13.19775 Y40.09993
G01 X13.05008 Y39.95226
G01 X12.87901 Y39.83247
G01 X12.68973 Y39.74421
G01 X12.48800 Y39.69016
G01 X12.27997 Y39.67197
G01 X12.07195 Y39.69016
G01 X11.87022 Y39.74421
G01 X11.68092 Y39.83250
G01 X11.50987 Y39.95226
G01 X11.36220 Y40.09993
G01 X11.24244 Y40.27098
G01 X11.15417 Y40.46028
G01 X11.10012 Y40.66196
G01 X11.08191 Y40.87001
G01 X11.10012 Y41.07806
G01 X11.15417 Y41.27976
G01 X11.24241 Y41.46905
G01 X11.36220 Y41.64011
G01 X11.50987 Y41.78779
G01 X11.68094 Y41.90755
G01 X11.72501 Y41.92934
G01 X11.80484 Y41.99975
G01 X11.82471 Y42.03778
G01 X11.84525 Y42.10575
G01 X11.84975 Y42.14905
G01 X11.81836 Y42.25919
G01 X11.79171 Y42.29363
G01 X11.72537 Y42.35048
G01 X11.68097 Y42.37247
G01 X11.50987 Y42.49226
G01 X11.36220 Y42.63993
G01 X11.24244 Y42.81100
G01 X11.15638 Y42.99551
G01 X11.10009 Y43.20224
G01 X11.08191 Y43.41004
G01 X11.10012 Y43.61806
G01 X11.15417 Y43.81976
G01 X11.24241 Y44.00905
G01 X11.36220 Y44.18011
G01 X11.50987 Y44.32779
G01 X11.68094 Y44.44755
G01 X11.72501 Y44.46934
G01 X11.80484 Y44.53975
G01 X11.82471 Y44.57778
G01 X11.84525 Y44.64575
G01 X11.84975 Y44.68905
G01 X11.82633 Y44.77882
G01 X11.80667 Y44.81768
G01 X11.72537 Y44.89048
G01 X11.68094 Y44.91250
G01 X11.50987 Y45.03226
G01 X11.36222 Y45.17991
G01 X11.24241 Y45.35100
G01 X11.15417 Y45.54028
G01 X11.10012 Y45.74199
G01 X11.08191 Y45.95001
G01 X11.10012 Y46.15806
G01 X11.15417 Y46.35982
G01 X11.24244 Y46.54905
G01 X11.36220 Y46.72011
G01 X11.50987 Y46.86779
G01 X11.68094 Y46.98755
G01 X11.72501 Y47.00934
G01 X11.78996 Y47.06416
G01 X11.81658 Y47.09784
G01 X11.84957 Y47.20718
G01 X11.84579 Y47.25054
G01 X11.82633 Y47.31882
G01 X11.80667 Y47.35768
G01 X11.73842 Y47.42054
G01 X11.68094 Y47.45250
G01 X11.50987 Y47.57226
G01 X11.36220 Y47.71993
G01 X11.24241 Y47.89100
G01 X11.15417 Y48.08028
G01 X11.10020 Y48.28171
G01 X11.07754 Y48.53665
G01 X11.03266 Y48.63865
G01 X11.00175 Y48.66928
G01 X10.94277 Y48.70881
G01 X10.90266 Y48.72575
G01 X10.80992 Y48.72958
G01 X10.76705 Y48.72217
G01 X10.67368 Y48.66570
G01 X10.59926 Y48.58478
G01 X10.46431 Y48.48673
G01 X10.31191 Y48.41889
G01 X10.14879 Y48.38422
G01 X9.98196 Y48.38422
G01 X9.81884 Y48.41889
G01 X9.66644 Y48.48673
G01 X9.53149 Y48.58478
G01 X9.41986 Y48.70876
G01 X9.33647 Y48.85321
G01 X9.28493 Y49.01185
G01 X9.26751 Y49.17772
G01 X9.37213 Y49.17480
G01 X9.34254 Y49.17767
G01 X9.35793 Y49.02735
G01 X9.40464 Y48.88353
G01 X9.48023 Y48.75260
G01 X9.58140 Y48.64025
G01 X9.70373 Y48.55135
G01 X9.84190 Y48.48986
G01 X9.98976 Y48.45844
G01 X10.14099 Y48.45844
G01 X10.28887 Y48.48986
G01 X10.42699 Y48.55135
G01 X10.54907 Y48.64056
G01 X10.60642 Y48.70426
G01 X10.64785 Y48.73880
G01 X10.74063 Y48.79194
G01 X10.77541 Y48.80144
G01 X10.81135 Y48.80418
G01 X10.91818 Y48.79875
G01 X10.95257 Y48.78793
G01 X11.04327 Y48.73126
G01 X11.07116 Y48.70845
G01 X11.09423 Y48.68079
G01 X11.11165 Y48.64924
G01 X11.14990 Y48.55481
G01 X11.17373 Y48.29451
G01 X11.22430 Y48.10579
G01 X11.30703 Y47.92832
G01 X11.41935 Y47.76789
G01 X11.55778 Y47.62933
G01 X11.71836 Y47.51737
G01 X11.76621 Y47.49291
G01 X11.78772 Y47.47655
G01 X11.86570 Y47.40335
G01 X11.88495 Y47.37284
G01 X11.89809 Y47.33926
G01 X11.92407 Y47.23556
G01 X11.92379 Y47.19951
G01 X11.91668 Y47.16416
G01 X11.88272 Y47.06329
G01 X11.86336 Y47.03347
G01 X11.78663 Y46.96253
G01 X11.76560 Y46.94673
G01 X11.71838 Y46.92270
G01 X11.55778 Y46.81072
G01 X11.41935 Y46.67216
G01 X11.30703 Y46.51173
G01 X11.22430 Y46.33431
G01 X11.17360 Y46.14511
G01 X11.15653 Y45.95004
G01 X11.17360 Y45.75494
G01 X11.22430 Y45.56579
G01 X11.30703 Y45.38832
G01 X11.41935 Y45.22789
G01 X11.55775 Y45.08936
G01 X11.71838 Y44.97734
G01 X11.76621 Y44.95291
G01 X11.84101 Y44.88964
G01 X11.86570 Y44.86335
G01 X11.88495 Y44.83284
G01 X11.89809 Y44.79926
G01 X11.92407 Y44.69556
G01 X11.92379 Y44.65951
G01 X11.91668 Y44.62416
G01 X11.88272 Y44.52329
G01 X11.86336 Y44.49347
G01 X11.83883 Y44.46777
G01 X11.76560 Y44.40673
G01 X11.71838 Y44.38270
G01 X11.55778 Y44.27072
G01 X11.41935 Y44.13216
G01 X11.30703 Y43.97173
G01 X11.22430 Y43.79426
G01 X11.17360 Y43.60511
G01 X11.15653 Y43.41004
G01 X11.17355 Y43.21535
G01 X11.22643 Y43.02116
G01 X11.30705 Y42.84829
G01 X11.41935 Y42.68789
G01 X11.55778 Y42.54933
G01 X11.71838 Y42.43734
G01 X11.76621 Y42.41291
G01 X11.84101 Y42.34964
G01 X11.86570 Y42.32335
G01 X11.88495 Y42.29284
G01 X11.89809 Y42.25926
G01 X11.92407 Y42.15556
G01 X11.92379 Y42.11951
G01 X11.91668 Y42.08416
G01 X11.88272 Y41.98329
G01 X11.86336 Y41.95347
G01 X11.83883 Y41.92777
G01 X11.76560 Y41.86673
G01 X11.71836 Y41.84268
G01 X11.55778 Y41.73072
G01 X11.41935 Y41.59216
G01 X11.30703 Y41.43173
G01 X11.22430 Y41.25426
G01 X11.17360 Y41.06511
G01 X11.15653 Y40.87001
G01 X11.17360 Y40.67494
G01 X11.22430 Y40.48576
G01 X11.30703 Y40.30832
G01 X11.41930 Y40.14784
G01 X11.55801 Y40.00964
G01 X11.71823 Y39.89712
G01 X11.89575 Y39.81431
G01 X12.08490 Y39.76364
G01 X12.27997 Y39.74659
G01 X12.47505 Y39.76364
G01 X12.66420 Y39.81431
G01 X12.84172 Y39.89712
G01 X13.00212 Y40.00941
G01 X13.14060 Y40.14789
G01 X13.25290 Y40.30829
G01 X13.33349 Y40.48114
G01 X13.38640 Y40.67532
G01 X13.40342 Y40.87004
G01 X13.38635 Y41.06511
G01 X13.33565 Y41.25426
G01 X13.25292 Y41.43173
G01 X13.14060 Y41.59216
G01 X13.00217 Y41.73072
G01 X12.84157 Y41.84268
G01 X12.79374 Y41.86714
G01 X12.71894 Y41.93041
G01 X12.69425 Y41.95670
G01 X12.67500 Y41.98721
G01 X12.66186 Y42.02078
G01 X12.63588 Y42.12449
G01 X12.63616 Y42.16053
G01 X12.64327 Y42.19589
G01 X12.67723 Y42.29675
G01 X12.69659 Y42.32657
G01 X12.72112 Y42.35228
G01 X12.79435 Y42.41332
G01 X12.84154 Y42.43734
G01 X13.00217 Y42.54933
G01 X13.14060 Y42.68789
G01 X13.25290 Y42.84829
G01 X13.33349 Y43.02114
G01 X13.38640 Y43.21532
G01 X13.40342 Y43.41004
G01 X13.38635 Y43.60511
G01 X13.33565 Y43.79426
G01 X13.25292 Y43.97173
G01 X13.14060 Y44.13216
G01 X13.00217 Y44.27072
G01 X12.84154 Y44.38270
G01 X12.79374 Y44.40714
G01 X12.71894 Y44.47041
G01 X12.69425 Y44.49670
G01 X12.67500 Y44.52721
G01 X12.64241 Y44.62906
G01 X12.63588 Y44.66449
G01 X12.63616 Y44.70053
G01 X12.64327 Y44.73589
G01 X12.67723 Y44.83675
G01 X12.69659 Y44.86657
G01 X12.72112 Y44.89228
G01 X12.79435 Y44.95332
G01 X12.84154 Y44.97734
G01 X13.00220 Y45.08936
G01 X13.14060 Y45.22789
G01 X13.25292 Y45.38832
G01 X13.33565 Y45.56579
G01 X13.38635 Y45.75494
G01 X13.40342 Y45.95004
G01 X13.38635 Y46.14511
G01 X13.33565 Y46.33431
G01 X13.25292 Y46.51173
G01 X13.14060 Y46.67216
G01 X13.00217 Y46.81072
G01 X12.84154 Y46.92270
G01 X12.79374 Y46.94714
G01 X12.71894 Y47.01041
G01 X12.69425 Y47.03670
G01 X12.67500 Y47.06721
G01 X12.66186 Y47.10078
G01 X12.63588 Y47.20449
G01 X12.63616 Y47.24053
G01 X12.64327 Y47.27589
G01 X12.67723 Y47.37675
G01 X12.69659 Y47.40657
G01 X12.72112 Y47.43228
G01 X12.79435 Y47.49332
G01 X12.84157 Y47.51737
G01 X13.00217 Y47.62933
G01 X13.14060 Y47.76789
G01 X13.25292 Y47.92832
G01 X13.33349 Y48.10114
G01 X13.38640 Y48.29532
G01 X13.40342 Y48.49001
G01 X13.38635 Y48.68511
G01 X13.33565 Y48.87426
G01 X13.25267 Y49.05161
G01 X13.15742 Y49.19103
G01 X13.12427 Y49.28320
G01 X13.11602 Y49.31833
G01 X13.11459 Y49.35437
G01 X13.12000 Y49.39004
G01 X13.13730 Y49.45889
G01 X13.15940 Y49.51157
G01 X13.24548 Y49.61610
G01 X14.48911 Y50.85970
G01 X14.53235 Y50.89206
G01 X14.62777 Y50.94025
G01 X14.66298 Y50.94792
G01 X14.69899 Y50.94878
G01 X14.80537 Y50.93773
G01 X14.83918 Y50.92513
G01 X14.86996 Y50.90636
G01 X14.94931 Y50.84398
G01 X14.96844 Y50.82082
G01 X15.00451 Y50.75203
G01 X15.01715 Y50.71820
G01 X15.04436 Y50.61579
G01 X15.12704 Y50.43832
G01 X15.23935 Y50.27789
G01 X15.37786 Y50.13944
G01 X15.53839 Y50.02735
G01 X15.58622 Y50.00291
G01 X15.66099 Y49.93964
G01 X15.68566 Y49.91335
G01 X15.70491 Y49.88290
G01 X15.73752 Y49.78107
G01 X15.74408 Y49.74558
G01 X15.74380 Y49.70952
G01 X15.73669 Y49.67416
G01 X15.71614 Y49.60619
G01 X15.70270 Y49.57327
G01 X15.68337 Y49.54345
G01 X15.65878 Y49.51775
G01 X15.58558 Y49.45674
G01 X15.53841 Y49.43271
G01 X15.37778 Y49.32072
G01 X15.23935 Y49.18216
G01 X15.12704 Y49.02174
G01 X15.04428 Y48.84427
G01 X14.99358 Y48.65514
G01 X14.97654 Y48.46001
G01 X14.99358 Y48.26489
G01 X15.04426 Y48.07579
G01 X15.12704 Y47.89832
G01 X15.23935 Y47.73789
G01 X15.37778 Y47.59934
G01 X15.53839 Y47.48735
G01 X15.58622 Y47.46291
G01 X15.66099 Y47.39964
G01 X15.68566 Y47.37335
G01 X15.70491 Y47.34290
G01 X15.71804 Y47.30934
G01 X15.74408 Y47.20558
G01 X15.74380 Y47.16952
G01 X15.73669 Y47.13416
G01 X15.71614 Y47.06619
G01 X15.70270 Y47.03327
G01 X15.68337 Y47.00345
G01 X15.65878 Y46.97775
G01 X15.58558 Y46.91674
G01 X15.53841 Y46.89271
G01 X15.37778 Y46.78072
G01 X15.23935 Y46.64216
G01 X15.12704 Y46.48174
G01 X15.04426 Y46.30427
G01 X14.99358 Y46.11514
G01 X14.97654 Y45.92001
G01 X14.99358 Y45.72489
G01 X15.04426 Y45.53579
G01 X15.12704 Y45.35832
G01 X15.23935 Y45.19789
G01 X15.37778 Y45.05934
G01 X15.53841 Y44.94735
G01 X15.58680 Y44.92263
G01 X15.66160 Y44.85936
G01 X15.68629 Y44.83307
G01 X15.70555 Y44.80257
G01 X15.71868 Y44.76899
G01 X15.74466 Y44.66528
G01 X15.74438 Y44.62924
G01 X15.71672 Y44.52591
G01 X15.70331 Y44.49302
G01 X15.68396 Y44.46320
G01 X15.65942 Y44.43749
G01 X15.58772 Y44.37745
G01 X15.53565 Y44.35017
G01 X15.38256 Y44.24346
G01 X15.23686 Y44.09761
G01 X15.12554 Y43.93719
G01 X15.07349 Y43.82365
G01 X15.01975 Y43.78926
G01 X15.07349 Y43.82365
G01 X15.21848 Y43.82365
G01 X15.22414 Y43.81377
G01 X15.21848 Y43.82365
G01 X15.29937 Y43.96170
G01 X15.42378 Y44.10140
G01 X15.45322 Y44.12794
G01 X15.58853 Y44.22624
G01 X15.62287 Y44.24605
G01 X15.77565 Y44.31407
G01 X15.81334 Y44.32634
G01 X15.99655 Y44.36421
G01 X16.18360 Y44.36525
G01 X16.22305 Y44.36109
G01 X16.40580 Y44.32119
G01 X16.59480 Y44.23704
G01 X16.76216 Y44.11545
G01 X16.88812 Y43.97712
G01 X16.91141 Y43.94504
G01 X16.98151 Y43.82365
G01 X16.97585 Y43.81377
G01 X16.98151 Y43.82365
G01 X17.12647 Y43.82365
G01 X17.18022 Y43.78923
G01 X17.12647 Y43.82365
G01 X17.07440 Y43.93719
G01 X16.96310 Y44.09764
G01 X16.81735 Y44.24349
G01 X16.66427 Y44.35019
G01 X16.61164 Y44.37785
G01 X16.53836 Y44.44013
G01 X16.51367 Y44.46642
G01 X16.49442 Y44.49693
G01 X16.48129 Y44.53051
G01 X16.45530 Y44.63419
G01 X16.45558 Y44.67023
G01 X16.46267 Y44.70554
G01 X16.48319 Y44.77351
G01 X16.49663 Y44.80645
G01 X16.51598 Y44.83632
G01 X16.54057 Y44.86203
G01 X16.61377 Y44.92304
G01 X16.66150 Y44.94732
G01 X16.82216 Y45.05934
G01 X16.96059 Y45.19789
G01 X17.07293 Y45.35832
G01 X17.15566 Y45.53579
G01 X17.20636 Y45.72489
G01 X17.22342 Y45.92001
G01 X17.20636 Y46.11514
G01 X17.15566 Y46.30427
G01 X17.07290 Y46.48176
G01 X16.96059 Y46.64216
G01 X16.82216 Y46.78072
G01 X16.66153 Y46.89271
G01 X16.61372 Y46.91714
G01 X16.53895 Y46.98041
G01 X16.51426 Y47.00670
G01 X16.49500 Y47.03721
G01 X16.48187 Y47.07079
G01 X16.45589 Y47.17449
G01 X16.45617 Y47.21054
G01 X16.46328 Y47.24589
G01 X16.49724 Y47.34676
G01 X16.51659 Y47.37658
G01 X16.54113 Y47.40228
G01 X16.61436 Y47.46332
G01 X16.66155 Y47.48735
G01 X16.82216 Y47.59934
G01 X16.96059 Y47.73789
G01 X17.07293 Y47.89832
G01 X17.15566 Y48.07579
G01 X17.20636 Y48.26489
G01 X17.22342 Y48.46001
G01 X17.20636 Y48.65514
G01 X17.15566 Y48.84429
G01 X17.07290 Y49.02176
G01 X16.96059 Y49.18216
G01 X16.82216 Y49.32072
G01 X16.66153 Y49.43271
G01 X16.61372 Y49.45714
G01 X16.53895 Y49.52041
G01 X16.51426 Y49.54670
G01 X16.49500 Y49.57721
G01 X16.46241 Y49.67906
G01 X16.45589 Y49.71449
G01 X16.45617 Y49.75054
G01 X16.46328 Y49.78589
G01 X16.49724 Y49.88676
G01 X16.51659 Y49.91658
G01 X16.54113 Y49.94228
G01 X16.61436 Y50.00332
G01 X16.66155 Y50.02735
G01 X16.82216 Y50.13934
G01 X16.96059 Y50.27789
G01 X17.07306 Y50.43824
G01 X17.15540 Y50.61586
G01 X17.20633 Y50.80492
G01 X17.22342 Y51.00001
G01 X17.20636 Y51.19514
G01 X17.15566 Y51.38429
G01 X17.07290 Y51.56176
G01 X16.96059 Y51.72216
G01 X16.82216 Y51.86072
G01 X16.66153 Y51.97271
G01 X16.61372 Y51.99714
G01 X16.53895 Y52.06041
G01 X16.51426 Y52.08670
G01 X16.49500 Y52.11721
G01 X16.48187 Y52.15079
G01 X16.45589 Y52.25449
G01 X16.45617 Y52.29054
G01 X16.46328 Y52.32589
G01 X16.49724 Y52.42676
G01 X16.51659 Y52.45658
G01 X16.54113 Y52.48228
G01 X16.61436 Y52.54332
G01 X16.66153 Y52.56735
G01 X16.82216 Y52.67934
G01 X16.96059 Y52.81789
G01 X17.07298 Y52.97829
G01 X17.15540 Y53.15592
G01 X17.20636 Y53.34492
G01 X17.22342 Y53.54001
G01 X17.20636 Y53.73514
G01 X17.15566 Y53.92427
G01 X17.07290 Y54.10176
G01 X16.96056 Y54.26219
G01 X16.82216 Y54.40072
G01 X16.66153 Y54.51271
G01 X16.61372 Y54.53714
G01 X16.53895 Y54.60041
G01 X16.51426 Y54.62670
G01 X16.49500 Y54.65721
G01 X16.48187 Y54.69079
G01 X16.45589 Y54.79449
G01 X16.45617 Y54.83054
G01 X16.46328 Y54.86589
G01 X16.49724 Y54.96676
G01 X16.51659 Y54.99658
G01 X16.54113 Y55.02228
G01 X16.61436 Y55.08332
G01 X16.66153 Y55.10735
G01 X16.82216 Y55.21934
G01 X16.96056 Y55.35787
G01 X17.07293 Y55.51832
G01 X17.15566 Y55.69579
G01 X17.20636 Y55.88492
G01 X17.22342 Y56.08001
G01 X17.20608 Y56.27506
G01 X17.17542 Y56.39690
G01 X17.17580 Y56.49487
G01 X17.18009 Y56.53069
G01 X17.19106 Y56.56503
G01 X17.20834 Y56.59668
G01 X17.27110 Y56.68329
G01 X17.29891 Y56.70623
G01 X17.33056 Y56.72350
G01 X17.39584 Y56.75144
G01 X17.42688 Y56.76167
G01 X17.45921 Y56.76642
G01 X17.93183 Y56.76764
G01 X17.98520 Y56.75997
G01 X18.08682 Y56.72657
G01 X18.11717 Y56.70706
G01 X18.18977 Y56.62850
G01 X18.21004 Y56.60018
G01 X18.22482 Y56.56863
G01 X18.23356 Y56.53490
G01 X18.24666 Y56.44428
G01 X18.24283 Y56.39175
G01 X18.25822 Y56.24135
G01 X18.30496 Y56.09757
G01 X18.38060 Y55.96663
G01 X18.44072 Y55.90036
G01 X18.47077 Y55.85555
G01 X18.51176 Y55.76526
G01 X18.52015 Y55.70953
G01 X18.51987 Y28.94735
G01 X18.48558 Y28.82945
G01 X18.47404 Y28.80742
G01 X18.44280 Y28.76612
G01 X17.67062 Y27.99516
G01 X17.55876 Y27.93445
G01 X17.53043 Y27.92668
G01 X17.43516 Y27.92112
G01 X17.38487 Y27.91238
G01 X17.28700 Y27.91792
G01 X17.25147 Y27.92406
G01 X17.21776 Y27.93681
G01 X17.18708 Y27.95574
G01 X17.10806 Y28.01845
G01 X16.96043 Y28.22676
G01 X16.80227 Y28.38307
G01 X16.74575 Y28.45411
G01 X16.72736 Y28.48342
G01 X16.71461 Y28.51560
G01 X16.70059 Y28.62018
G01 X16.70031 Y28.65624
G01 X16.70684 Y28.69170
G01 X16.71997 Y28.72528
G01 X16.77125 Y28.81911
G01 X16.79592 Y28.84537
G01 X16.82513 Y28.86653
G01 X16.91903 Y28.91776
G01 X16.96229 Y28.92780
G01 X17.05517 Y28.96155
G01 X17.12833 Y29.01667
G01 X17.18324 Y29.08992
G01 X17.21697 Y29.17870
G01 X17.21972 Y30.88301
G01 X17.21578 Y30.91113
G01 X17.18355 Y31.00026
G01 X17.12833 Y31.07338
G01 X17.05520 Y31.12860
G01 X16.96607 Y31.16084
G01 X16.93795 Y31.16477
G01 X15.26201 Y31.16477
G01 X15.23387 Y31.16084
G01 X15.14474 Y31.12860
G01 X15.07164 Y31.07338
G01 X15.01670 Y31.00010
G01 X14.98297 Y30.91136
G01 X14.98022 Y29.20707
G01 X14.98416 Y29.17892
G01 X15.01637 Y29.08982
G01 X15.07164 Y29.01667
G01 X15.14492 Y28.96186
G01 X15.27911 Y28.91525
G01 X15.33991 Y28.88952
G01 X15.37128 Y28.87260
G01 X15.39892 Y28.85012
G01 X15.46232 Y28.76450
G01 X15.47994 Y28.73303
G01 X15.49130 Y28.69879
G01 X15.49838 Y28.59206
G01 X15.49620 Y28.55609
G01 X15.48726 Y28.52122
G01 X15.47187 Y28.48865
G01 X15.42170 Y28.40737
G01 X15.23880 Y28.22637
G01 X15.12704 Y28.06674
G01 X15.04426 Y27.88927
G01 X14.99358 Y27.70016
G01 X14.97654 Y27.50504
G01 X14.99358 Y27.30992
G01 X15.04431 Y27.12079
G01 X15.12841 Y26.93646
G01 X15.14504 Y26.83989
G01 X15.14705 Y26.80390
G01 X15.14220 Y26.76819
G01 X15.13069 Y26.73402
G01 X15.10171 Y26.66920
G01 X15.08655 Y26.64169
G01 X15.06707 Y26.61706
G01 X14.98939 Y26.55551
G01 X14.92968 Y26.52523
G01 X14.86590 Y26.48335
G01 X14.84078 Y26.46229
G01 X14.80397 Y26.41929
G01 X14.37354 Y25.98886
G01 X14.33036 Y25.95653
G01 X14.26806 Y25.92249
G01 X14.21294 Y25.90268
G01 X14.11766 Y25.89712
G01 X13.96646 Y25.86560
G01 X13.83377 Y25.80626
G01 X13.70560 Y25.71449
G01 X13.62303 Y25.62511
G01 X13.54060 Y25.57205
G01 X13.50824 Y25.55615
G01 X13.47350 Y25.54667
G01 X13.36659 Y25.54528
G01 X13.33075 Y25.54937
G01 X13.29636 Y25.56019
G01 X13.26463 Y25.57733
G01 X13.17921 Y25.63824
G01 X13.14109 Y25.68625
G01 X13.00217 Y25.82569
G01 X12.84157 Y25.93771
G01 X12.79374 Y25.96214
G01 X12.71894 Y26.02541
G01 X12.69425 Y26.05170
G01 X12.67500 Y26.08221
G01 X12.66186 Y26.11579
G01 X12.63588 Y26.21949
G01 X12.63616 Y26.25554
G01 X12.66382 Y26.35886
G01 X12.67723 Y26.39176
G01 X12.69659 Y26.42158
G01 X12.72112 Y26.44728
G01 X12.79435 Y26.50832
G01 X12.84157 Y26.53235
G01 X13.00217 Y26.64434
G01 X13.14060 Y26.78289
G01 X13.25292 Y26.94332
G01 X13.33565 Y27.12076
G01 X13.38635 Y27.30994
G01 X13.40342 Y27.50504
G01 X13.38635 Y27.70011
G01 X13.33565 Y27.88932
G01 X13.25292 Y28.06674
G01 X13.14060 Y28.22716
G01 X13.00217 Y28.36572
G01 X12.84157 Y28.47768
G01 X12.79374 Y28.50214
G01 X12.71894 Y28.56541
G01 X12.69425 Y28.59170
G01 X12.67500 Y28.62221
G01 X12.66186 Y28.65579
G01 X12.63588 Y28.75949
G01 X12.63616 Y28.79554
G01 X12.64327 Y28.83089
G01 X12.67723 Y28.93176
G01 X12.69659 Y28.96158
G01 X12.72112 Y28.98728
G01 X12.79435 Y29.04832
G01 X12.84154 Y29.07235
G01 X13.00217 Y29.18434
G01 X13.14060 Y29.32289
G01 X13.25292 Y29.48332
G01 X13.33349 Y29.65614
G01 X13.38640 Y29.85032
G01 X13.40342 Y30.04501
G01 X13.38635 Y30.24011
G01 X13.33565 Y30.42927
G01 X13.25292 Y30.60674
G01 X13.14093 Y30.76670
G01 X12.98228 Y30.92304
G01 X12.92574 Y30.99411
G01 X12.90735 Y31.02342
G01 X12.89460 Y31.05560
G01 X12.88790 Y31.08956
G01 X12.88030 Y31.19624
G01 X12.88683 Y31.23170
G01 X12.89996 Y31.26528
G01 X12.95125 Y31.35911
G01 X12.97591 Y31.38537
G01 X13.06633 Y31.44252
G01 X13.09905 Y31.45776
G01 X13.14230 Y31.46780
G01 X13.23514 Y31.50155
G01 X13.30832 Y31.55664
G01 X13.36323 Y31.62995
G01 X13.39697 Y31.71870
G01 X13.39699 Y33.45136
G01 X13.36323 Y33.54010
G01 X13.30832 Y33.61338
G01 X13.23519 Y33.66860
G01 X13.14606 Y33.70086
G01 X13.11795 Y33.70477
G01 X11.44200 Y33.70477
G01 X11.41389 Y33.70086
G01 X11.32476 Y33.66863
G01 X11.25160 Y33.61338
G01 X11.19641 Y33.54026
G01 X11.16418 Y33.45113
G01 X11.16024 Y33.42299
G01 X11.16298 Y31.71870
G01 X11.19672 Y31.62992
G01 X11.25163 Y31.55667
G01 X11.32491 Y31.50175
G01 X11.45910 Y31.45525
G01 X11.51991 Y31.42952
G01 X11.55127 Y31.41260
G01 X11.57891 Y31.39012
G01 X11.64231 Y31.30450
G01 X11.65994 Y31.27305
G01 X11.67126 Y31.23884
G01 X11.67840 Y31.13213
G01 X11.67622 Y31.09612
G01 X11.66728 Y31.06119
G01 X11.61556 Y30.96759
G01 X11.58531 Y30.92909
G01 X11.41881 Y30.76632
G01 X11.30703 Y30.60674
G01 X11.22430 Y30.42927
G01 X11.17360 Y30.24011
G01 X11.15653 Y30.04501
G01 X11.17355 Y29.85035
G01 X11.22643 Y29.65617
G01 X11.30703 Y29.48332
G01 X11.41935 Y29.32289
G01 X11.55785 Y29.18444
G01 X11.71838 Y29.07235
G01 X11.76621 Y29.04791
G01 X11.84101 Y28.98464
G01 X11.86570 Y28.95835
G01 X11.88495 Y28.92785
G01 X11.91754 Y28.82599
G01 X11.92407 Y28.79056
G01 X11.92379 Y28.75452
G01 X11.91668 Y28.71916
G01 X11.88272 Y28.61830
G01 X11.86336 Y28.58848
G01 X11.83883 Y28.56277
G01 X11.76560 Y28.50174
G01 X11.71836 Y28.47768
G01 X11.55778 Y28.36572
G01 X11.41935 Y28.22716
G01 X11.30703 Y28.06674
G01 X11.22430 Y27.88927
G01 X11.17360 Y27.70011
G01 X11.15653 Y27.50504
G01 X11.17355 Y27.31035
G01 X11.22643 Y27.11617
G01 X11.30705 Y26.94329
G01 X11.41935 Y26.78289
G01 X11.55778 Y26.64434
G01 X11.71838 Y26.53235
G01 X11.76621 Y26.50791
G01 X11.84101 Y26.44464
G01 X11.86570 Y26.41835
G01 X11.88495 Y26.38785
G01 X11.89809 Y26.35427
G01 X11.92407 Y26.25056
G01 X11.92379 Y26.21452
G01 X11.91668 Y26.17916
G01 X11.88272 Y26.07830
G01 X11.86336 Y26.04848
G01 X11.83883 Y26.02277
G01 X11.76560 Y25.96174
G01 X11.71838 Y25.93771
G01 X11.55778 Y25.82572
G01 X11.41935 Y25.68716
G01 X11.30703 Y25.52674
G01 X11.22430 Y25.34929
G01 X11.17388 Y25.16009
G01 X11.15651 Y24.96504
G01 X11.17360 Y24.76997
G01 X11.22455 Y24.58086
G01 X11.30698 Y24.40329
G01 X11.41935 Y24.24289
G01 X11.55778 Y24.10434
G01 X11.71838 Y23.99235
G01 X11.76621 Y23.96791
G01 X11.84101 Y23.90464
G01 X11.86570 Y23.87835
G01 X11.88495 Y23.84785
G01 X11.89809 Y23.81427
G01 X11.92407 Y23.71056
G01 X11.92379 Y23.67452
G01 X11.91668 Y23.63916
G01 X11.88272 Y23.53830
G01 X11.86336 Y23.50848
G01 X11.83883 Y23.48277
G01 X11.76560 Y23.42174
G01 X11.71838 Y23.39771
G01 X11.55778 Y23.28572
G01 X11.41935 Y23.14716
G01 X11.30746 Y22.98740
