( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X47.97317 Y22.05090
G01 X48.06555 Y22.05958
G01 X48.10467 Y22.07861
G01 X48.17335 Y22.13190
G01 X48.16390 Y22.07841
G01 X48.14772 Y22.02268
G01 X48.05801 Y22.04135
G01 X48.02288 Y22.05445
G01 X47.97317 Y22.05090
G01 X47.93182 Y22.05565
G01 X47.91102 Y22.06685
G01 X47.85359 Y22.10983
G01 X47.06873 Y22.89179
G01 X47.00327 Y22.97810
G01 X46.72964 Y23.25173
G01 X46.92405 Y23.05730
G01 X46.89532 Y23.15120
G01 X46.81920 Y23.19258
G01 X46.72964 Y23.25173
G01 X46.34295 Y23.63842
G01 X46.24549 Y23.80002
G01 X46.15176 Y23.82958
G01 X46.34295 Y23.63842
G01 X46.07353 Y23.90782
G01 X46.10627 Y23.89646
G01 X46.17790 Y23.89946
G01 X46.25222 Y23.87556
G01 X46.28166 Y23.94012
G01 X46.33215 Y23.98033
G01 X46.34887 Y24.00670
G01 X46.34501 Y23.96400
G01 X46.35004 Y23.91020
G01 X46.31341 Y23.83129
G01 X46.40335 Y23.68226
G01 X46.36063 Y23.81536
G01 X46.35004 Y23.91020
G01 X46.36063 Y23.81536
G01 X46.40683 Y23.67320
G01 X46.48156 Y23.54376
G01 X46.57307 Y23.44117
G01 X46.70251 Y23.34480
G01 X46.77193 Y23.31320
G01 X46.85735 Y23.25671
G01 X46.92860 Y23.21803
G01 X46.99959 Y23.25229
G01 X46.85070 Y23.28089
G01 X46.77193 Y23.31320
G01 X46.83906 Y23.28402
G01 X46.97338 Y23.25481
G01 X47.09969 Y23.25229
G01 X47.06474 Y23.22804
G01 X47.03505 Y23.18666
G01 X46.97155 Y23.15549
G01 X46.99314 Y23.08552
G01 X46.99410 Y22.99804
G01 X47.00327 Y22.97810
G01 X46.99410 Y22.99804
G01 X46.99245 Y23.01866
G01 X46.99316 Y23.08966
G01 X47.00183 Y23.13233
G01 X47.06474 Y23.22804
G01 X47.09865 Y23.25191
G01 X47.19845 Y23.27845
G01 X47.33683 Y23.30812
G01 X47.35565 Y23.30766
G01 X47.38653 Y23.29811
G01 X47.35565 Y23.30766
G01 X47.33388 Y23.30756
G01 X47.36423 Y23.32039
G01 X47.38653 Y23.29811
G01 X47.47533 Y23.23017
G01 X48.15595 Y22.54780
G01 X48.18694 Y22.50797
G01 X48.20121 Y22.48430
G01 X48.21927 Y22.30734
G01 X48.21859 Y22.22184
G01 X48.27411 Y22.05285
G01 X48.37734 Y21.87782
G01 X48.49776 Y21.74503
G01 X48.65252 Y21.63261
G01 X48.82727 Y21.55478
G01 X48.91859 Y21.53474
G01 X48.87045 Y21.52243
G01 X48.85122 Y21.51206
G01 X48.78379 Y21.44831
G01 X48.75918 Y21.41237
G01 X48.73426 Y21.30058
G01 X48.73571 Y21.27879
G01 X48.75140 Y21.22994
G01 X47.91859 Y22.06276
G01 X47.95130 Y22.05141
G01 X47.97317 Y22.05090
G01 X48.04399 Y22.05598
G01 X48.08602 Y22.06723
G01 X48.17769 Y22.13586
G01 X48.20038 Y22.17302
G01 X48.21859 Y22.22184
G01 X48.24864 Y22.12921
G01 X48.23693 Y22.06299
G01 X48.21856 Y21.99860
G01 X48.25359 Y21.93794
G01 X48.21856 Y21.99860
G01 X48.21564 Y21.98735
G01 X48.33312 Y21.83797
G01 X48.44691 Y21.71806
G01 X48.60312 Y21.58178
G01 X48.63289 Y21.55898
G01 X48.68386 Y21.53627
G01 X48.63289 Y21.55898
G01 X48.60312 Y21.58178
G01 X48.67007 Y21.53289
G01 X48.81005 Y21.56174
G01 X48.83888 Y21.55169
G01 X48.91859 Y21.53474
G01 X48.87045 Y21.52243
G01 X48.85122 Y21.51206
G01 X48.82450 Y21.48857
G01 X48.70619 Y21.46492
G01 X48.71564 Y21.41663
G01 X48.74007 Y21.33622
G01 X48.73426 Y21.30058
G01 X48.73571 Y21.27879
G01 X48.75140 Y21.22994
G01 X48.73571 Y21.27879
G01 X48.73426 Y21.30058
G01 X48.75918 Y21.41237
G01 X48.78379 Y21.44831
G01 X48.83428 Y21.49824
G01 X48.87045 Y21.52243
G01 X48.91859 Y21.53474
G01 X49.12887 Y21.52489
G01 X49.21455 Y21.53109
G01 X49.30334 Y21.54579
G01 X49.39814 Y21.57231
G01 X49.47043 Y21.60007
G01 X49.55092 Y21.64038
G01 X49.62387 Y21.68575
G01 X49.70444 Y21.74915
G01 X49.75778 Y21.79949
G01 X49.84482 Y21.90421
G01 X49.86717 Y21.93708
G01 X49.97426 Y22.13802
G01 X49.98953 Y22.18503
G01 X50.04480 Y22.18750
G01 X50.02458 Y22.18216
G01 X50.00680 Y22.17101
G01 X49.97426 Y22.13802
G01 X50.00680 Y22.17101
G01 X50.02623 Y22.18280
G01 X50.14459 Y22.19977
G01 X54.10819 Y22.19977
G01 X54.17562 Y22.19354
G01 X54.21271 Y22.18503
G01 X54.26188 Y22.15882
G01 X54.29038 Y22.12745
G01 X54.26188 Y22.15882
G01 X54.21271 Y22.18503
G01 X54.27219 Y22.18503
G01 X54.29038 Y22.12745
G01 X54.36859 Y21.94264
G01 X54.42147 Y21.83985
G01 X54.49526 Y21.72608
G01 X54.54085 Y21.66875
G01 X54.66424 Y21.54036
G01 X54.84987 Y21.40459
G01 X54.93016 Y21.36352
G01 X54.98779 Y21.32687
G01 X55.08456 Y21.28448
G01 X55.33300 Y21.23167
G01 X55.59891 Y21.23355
G01 X55.83546 Y21.28448
G01 X55.93391 Y21.32761
G01 X55.91441 Y21.30767
G01 X55.90272 Y21.28918
G01 X55.87133 Y21.17904
G01 X55.87582 Y21.13574
G01 X55.89637 Y21.06779
G01 X55.91623 Y21.02974
G01 X55.93244 Y21.01305
G01 X55.83000 Y21.05702
G01 X55.75637 Y21.13271
G01 X55.16371 Y21.13271
G01 X55.09028 Y21.05707
G01 X54.98614 Y21.01242
G01 X55.00564 Y21.03238
G01 X55.01733 Y21.05087
G01 X55.04872 Y21.16101
G01 X55.04423 Y21.20432
G01 X55.02368 Y21.27226
G01 X55.00382 Y21.31031
G01 X54.98779 Y21.32687
G01 X55.09007 Y21.28300
G01 X55.16368 Y21.20734
G01 X55.75634 Y21.20734
G01 X55.82977 Y21.28295
G01 X55.93391 Y21.32761
G01 X55.91441 Y21.30767
G01 X55.90272 Y21.28918
G01 X55.88426 Y21.23195
G01 X55.82355 Y21.17005
G01 X55.88408 Y21.10846
G01 X55.90450 Y21.04783
G01 X55.93244 Y21.01305
G01 X55.90450 Y21.04783
G01 X55.87151 Y21.15717
G01 X55.87529 Y21.20053
G01 X55.89475 Y21.26881
G01 X55.91441 Y21.30767
G01 X55.93391 Y21.32761
G01 X55.98921 Y21.36309
G01 X56.06129 Y21.39860
G01 X56.23201 Y21.52001
G01 X56.27117 Y21.55494
G01 X56.37920 Y21.66875
G01 X56.43701 Y21.74320
G01 X56.49883 Y21.84026
G01 X56.55197 Y21.94236
G01 X56.58753 Y22.02964
G01 X56.63211 Y22.18008
G01 X56.64278 Y22.23149
G01 X56.66338 Y22.44099
G01 X56.63706 Y22.67937
G01 X56.58753 Y22.85041
G01 X56.55197 Y22.93769
G01 X56.49883 Y23.03980
G01 X56.42479 Y23.15397
G01 X56.37920 Y23.21130
G01 X56.25581 Y23.33969
G01 X56.06129 Y23.48145
G01 X55.98989 Y23.51653
G01 X55.93244 Y23.55305
G01 X55.84671 Y23.59123
G01 X55.58703 Y23.64835
G01 X55.34504 Y23.64899
G01 X55.08456 Y23.59555
G01 X54.98614 Y23.55242
G01 X55.00564 Y23.57238
G01 X55.01733 Y23.59087
G01 X55.04872 Y23.70101
G01 X55.06058 Y23.67368
G01 X55.04872 Y23.70101
G01 X55.04423 Y23.74432
G01 X55.02368 Y23.81226
G01 X55.00382 Y23.85031
G01 X54.98781 Y23.86687
G01 X55.01555 Y23.83222
G01 X55.03597 Y23.77160
G01 X55.09650 Y23.71000
G01 X55.03579 Y23.64810
G01 X55.01733 Y23.59087
G01 X54.99068 Y23.55643
G01 X54.93084 Y23.51696
G01 X54.85876 Y23.48145
G01 X54.68804 Y23.36004
G01 X54.64888 Y23.32511
G01 X54.54085 Y23.21130
G01 X54.49526 Y23.15397
G01 X54.42122 Y23.03980
G01 X54.36808 Y22.93769
G01 X54.33199 Y22.84909
G01 X54.31499 Y22.79441
G01 X54.28169 Y22.72578
G01 X54.23940 Y22.68013
G01 X54.20905 Y22.66502
G01 X54.23940 Y22.68013
G01 X54.28169 Y22.72578
G01 X54.27156 Y22.69263
G01 X54.26803 Y22.66502
G01 X54.20905 Y22.66502
G01 X54.10019 Y22.65029
G01 X50.14673 Y22.65029
G01 X50.03720 Y22.66502
G01 X49.98950 Y22.66502
G01 X49.97309 Y22.71559
G01 X50.00451 Y22.68219
G01 X50.03720 Y22.66502
G01 X50.00451 Y22.68219
G01 X49.97309 Y22.71559
G01 X49.85392 Y22.93439
G01 X49.74050 Y23.06885
G01 X49.72077 Y23.08750
G01 X49.60324 Y23.17876
G01 X49.55099 Y23.20985
G01 X49.44736 Y23.25994
G01 X49.39826 Y23.27802
G01 X49.27873 Y23.30939
G01 X49.19364 Y23.32115
G01 X49.10373 Y23.32524
G01 X49.02638 Y23.32118
G01 X48.92900 Y23.30688
G01 X48.82189 Y23.27782
G01 X48.76116 Y23.25501
G01 X48.66911 Y23.20972
G01 X48.60647 Y23.17157
G01 X48.45346 Y23.05671
G01 X48.38394 Y22.97952
G01 X48.30647 Y23.05697
G01 X48.38171 Y22.98193
G01 X48.38630 Y22.98216
G01 X48.45346 Y23.05671
G01 X48.43190 Y23.05011
G01 X48.36108 Y23.04505
G01 X48.31976 Y23.04983
G01 X48.29895 Y23.06103
G01 X48.24152 Y23.10401
G01 X47.79215 Y23.55046
G01 X47.72402 Y23.63944
G01 X47.70525 Y23.65818
G01 X47.71539 Y23.67919
G01 X47.71633 Y23.66220
G01 X47.72402 Y23.63944
G01 X47.71633 Y23.66220
G01 X47.71539 Y23.67919
G01 X47.72857 Y23.75389
G01 X47.74714 Y23.81798
G01 X47.76118 Y23.95338
G01 X47.76223 Y23.97383
G01 X47.74414 Y24.12036
G01 X47.70424 Y24.23929
G01 X47.68836 Y24.27594
G01 X47.57607 Y24.45452
G01 X47.54696 Y24.48686
G01 X47.40678 Y24.58869
G01 X47.28097 Y24.64401
G01 X47.13474 Y24.67510
G01 X46.97338 Y24.67322
G01 X46.83906 Y24.64401
G01 X46.75618 Y24.60781
G01 X46.85158 Y24.64731
G01 X46.90894 Y24.70972
G01 X47.31775 Y24.70972
G01 X47.34569 Y24.69758
G01 X47.31775 Y24.70972
G01 X47.32789 Y24.70972
G01 X47.37802 Y24.67558
G01 X47.46527 Y24.62521
G01 X47.50619 Y24.51957
G01 X47.53845 Y24.49537
G01 X47.57607 Y24.45452
G01 X47.57056 Y24.47378
G01 X47.56964 Y24.51193
G01 X47.57973 Y24.58221
G01 X47.59395 Y24.62336
G01 X47.66898 Y24.70995
G01 X47.70218 Y24.72636
G01 X47.58737 Y24.72801
G01 X47.52014 Y24.74922
G01 X47.47076 Y24.78206
G01 X47.36479 Y24.88666
G01 X47.28097 Y24.85000
G01 X47.12273 Y24.81830
G01 X46.97338 Y24.82082
G01 X46.83906 Y24.85000
G01 X46.75773 Y24.88554
G01 X46.85197 Y24.84662
G01 X46.90937 Y24.78432
G01 X47.31778 Y24.78432
G01 X47.34864 Y24.79778
G01 X47.34973 Y24.80870
G01 X47.34864 Y24.79778
G01 X47.38763 Y24.75927
G01 X47.34495 Y24.78391
G01 X47.34572 Y24.78658
G01 X47.34495 Y24.78391
G01 X47.31778 Y24.78432
G01 X47.35560 Y24.78064
G01 X47.41739 Y24.73895
G01 X47.49832 Y24.69224
G01 X47.59298 Y24.72755
G01 X47.70218 Y24.72636
G01 X47.66898 Y24.70995
G01 X47.62184 Y24.65872
G01 X47.54277 Y24.62928
G01 X47.57490 Y24.54866
G01 X47.56850 Y24.49280
G01 X47.57607 Y24.45452
G01 X47.56850 Y24.49280
G01 X47.58488 Y24.60347
G01 X47.60665 Y24.64116
G01 X47.65316 Y24.69483
G01 X47.68737 Y24.72176
G01 X47.70820 Y24.72816
G01 X47.80817 Y24.74033
G01 X48.10266 Y24.73786
G01 X48.17480 Y24.72724
G01 X48.19575 Y24.72077
G01 X48.21424 Y24.70870
G01 X48.24747 Y24.67284
G01 X48.21424 Y24.70870
G01 X48.19575 Y24.72077
G01 X48.17480 Y24.72724
G01 X48.23045 Y24.72521
G01 X48.24747 Y24.67284
G01 X48.37398 Y24.44350
G01 X48.48831 Y24.31213
G01 X48.62717 Y24.20418
G01 X48.66895 Y24.17998
G01 X48.78427 Y24.12521
G01 X48.84188 Y24.10566
G01 X48.95364 Y24.07820
G01 X49.00543 Y24.07073
G01 X49.12887 Y24.06489
G01 X49.21455 Y24.07109
G01 X49.30334 Y24.08579
G01 X49.39814 Y24.11231
G01 X49.47043 Y24.14007
G01 X49.55092 Y24.18038
G01 X49.62387 Y24.22575
G01 X49.70444 Y24.28915
G01 X49.75778 Y24.33949
G01 X49.84482 Y24.44421
G01 X49.86717 Y24.47708
G01 X49.97426 Y24.67802
G01 X49.98953 Y24.72503
G01 X50.04480 Y24.72750
G01 X50.02458 Y24.72216
G01 X50.00680 Y24.71101
G01 X49.97426 Y24.67802
G01 X50.00680 Y24.71101
G01 X50.02623 Y24.72280
G01 X50.14464 Y24.73977
G01 X54.12914 Y24.73890
G01 X54.21271 Y24.72503
G01 X54.26188 Y24.69882
G01 X54.29038 Y24.66745
G01 X54.26188 Y24.69882
G01 X54.21271 Y24.72503
G01 X54.27219 Y24.72503
G01 X54.29038 Y24.66745
G01 X54.36859 Y24.48264
G01 X54.42147 Y24.37985
G01 X54.49526 Y24.26608
G01 X54.54085 Y24.20875
G01 X54.66424 Y24.08036
G01 X54.84987 Y23.94459
G01 X54.93016 Y23.90352
G01 X54.98781 Y23.86687
G01 X55.08456 Y23.82448
G01 X55.33300 Y23.77167
G01 X55.59891 Y23.77355
G01 X55.83546 Y23.82448
G01 X55.93391 Y23.86761
G01 X55.91441 Y23.84767
G01 X55.90272 Y23.82918
G01 X55.87133 Y23.71904
G01 X55.87582 Y23.67574
G01 X55.89637 Y23.60779
G01 X55.91623 Y23.56974
G01 X55.93244 Y23.55305
G01 X55.83000 Y23.59700
G01 X55.75637 Y23.67271
G01 X55.16371 Y23.67271
G01 X55.09028 Y23.59707
G01 X54.98614 Y23.55242
G01 X55.00564 Y23.57238
G01 X55.01733 Y23.59087
G01 X55.04872 Y23.70101
G01 X55.04423 Y23.74432
G01 X55.02368 Y23.81226
G01 X55.00382 Y23.85031
G01 X54.98781 Y23.86687
G01 X55.09010 Y23.82298
G01 X55.16368 Y23.74734
G01 X55.75634 Y23.74734
G01 X55.82977 Y23.82295
G01 X55.93391 Y23.86761
G01 X55.91441 Y23.84767
G01 X55.90272 Y23.82918
G01 X55.88426 Y23.77195
G01 X55.82355 Y23.71005
G01 X55.88408 Y23.64846
G01 X55.90450 Y23.58783
G01 X55.93244 Y23.55305
G01 X55.90450 Y23.58783
G01 X55.87151 Y23.69717
G01 X55.87529 Y23.74053
G01 X55.89475 Y23.80881
G01 X55.91441 Y23.84767
G01 X55.93391 Y23.86761
G01 X55.98921 Y23.90309
G01 X56.06129 Y23.93860
G01 X56.23201 Y24.06001
G01 X56.27117 Y24.09494
G01 X56.37920 Y24.20875
G01 X56.43701 Y24.28320
G01 X56.49883 Y24.38026
G01 X56.55197 Y24.48236
G01 X56.58753 Y24.56964
G01 X56.63211 Y24.72008
G01 X56.64278 Y24.77149
G01 X56.66338 Y24.98099
G01 X56.63706 Y25.21937
G01 X56.58753 Y25.39041
G01 X56.55197 Y25.47769
G01 X56.49883 Y25.57980
G01 X56.43701 Y25.67685
G01 X56.37920 Y25.75130
G01 X56.27117 Y25.86511
G01 X56.23201 Y25.90004
G01 X56.06129 Y26.02145
G01 X55.98989 Y26.05653
G01 X55.93244 Y26.09305
G01 X55.84671 Y26.13123
G01 X55.58703 Y26.18835
G01 X55.34504 Y26.18899
G01 X55.08456 Y26.13555
G01 X54.98614 Y26.09242
G01 X55.00564 Y26.11238
G01 X55.01733 Y26.13087
G01 X55.04872 Y26.24101
G01 X55.06058 Y26.21368
G01 X55.04872 Y26.24101
G01 X55.04423 Y26.28432
G01 X55.02368 Y26.35226
G01 X55.00382 Y26.39031
G01 X54.98779 Y26.40687
G01 X55.01555 Y26.37222
G01 X55.03597 Y26.31160
G01 X55.09650 Y26.25000
G01 X55.03582 Y26.18810
G01 X55.01733 Y26.13087
G01 X55.00564 Y26.11238
G01 X54.98614 Y26.09242
G01 X55.09025 Y26.13707
G01 X55.16371 Y26.21271
G01 X55.75637 Y26.21271
G01 X55.83000 Y26.13702
G01 X55.93244 Y26.09305
G01 X55.91623 Y26.10974
G01 X55.89637 Y26.14779
G01 X55.87582 Y26.21574
G01 X55.87133 Y26.25904
G01 X55.90272 Y26.36918
G01 X55.91441 Y26.38767
G01 X55.93391 Y26.40763
G01 X55.91441 Y26.38767
G01 X55.90272 Y26.36918
G01 X55.88426 Y26.31195
G01 X55.82355 Y26.25005
G01 X55.88408 Y26.18846
G01 X55.90450 Y26.12783
G01 X55.93244 Y26.09305
G01 X55.91623 Y26.10974
G01 X55.89637 Y26.14779
G01 X55.87582 Y26.21574
G01 X55.87133 Y26.25904
G01 X55.90272 Y26.36918
G01 X55.91441 Y26.38767
G01 X55.93391 Y26.40763
G01 X55.82977 Y26.36293
G01 X55.75634 Y26.28734
G01 X55.16368 Y26.28734
G01 X55.09007 Y26.36300
G01 X54.98779 Y26.40687
G01 X55.01555 Y26.37222
G01 X55.04855 Y26.26288
G01 X55.04476 Y26.21952
G01 X55.01733 Y26.13087
G01 X55.00564 Y26.11238
G01 X54.98614 Y26.09242
G01 X54.93084 Y26.05696
G01 X54.85876 Y26.02145
G01 X54.68804 Y25.90004
G01 X54.64888 Y25.86511
G01 X54.54085 Y25.75130
G01 X54.48304 Y25.67685
G01 X54.42122 Y25.57980
G01 X54.35937 Y25.45856
G01 X54.31499 Y25.33441
G01 X54.28169 Y25.26578
G01 X54.23940 Y25.22013
G01 X54.20905 Y25.20502
G01 X54.23940 Y25.22013
G01 X54.28169 Y25.26578
G01 X54.27156 Y25.23263
G01 X54.26803 Y25.20502
G01 X54.20905 Y25.20502
G01 X54.10019 Y25.19029
G01 X50.14673 Y25.19029
G01 X50.03720 Y25.20502
G01 X49.98950 Y25.20502
G01 X49.97309 Y25.25559
G01 X50.00451 Y25.22219
G01 X50.03720 Y25.20502
G01 X50.00451 Y25.22219
G01 X49.97309 Y25.25559
G01 X49.92892 Y25.34126
G01 X49.84558 Y25.48627
G01 X49.74050 Y25.60885
G01 X49.70466 Y25.64121
G01 X49.60324 Y25.71876
G01 X49.55099 Y25.74985
G01 X49.44736 Y25.79996
G01 X49.37815 Y25.82425
G01 X49.27873 Y25.84939
G01 X49.21460 Y25.85909
G01 X49.10373 Y25.86524
G01 X49.00548 Y25.85899
G01 X48.92900 Y25.84688
G01 X48.84193 Y25.82419
G01 X48.76116 Y25.79501
G01 X48.65072 Y25.73943
G01 X48.60647 Y25.71157
G01 X48.49954 Y25.62724
G01 X48.47086 Y25.59973
G01 X48.38780 Y25.50281
G01 X48.35946 Y25.46369
G01 X48.29148 Y25.34106
G01 X48.24635 Y25.25374
G01 X48.23052 Y25.20502
G01 X48.18369 Y25.20502
G01 X48.21158 Y25.21871
G01 X48.24635 Y25.25374
G01 X48.21158 Y25.21871
G01 X48.19397 Y25.20779
G01 X48.17401 Y25.20255
G01 X48.07419 Y25.19029
G01 X47.97988 Y25.19029
G01 X47.87249 Y25.20502
G01 X47.76090 Y25.20502
G01 X47.73860 Y25.21533
G01 X47.72870 Y25.22519
G01 X47.72425 Y25.22191
G01 X47.72870 Y25.22519
G01 X47.71988 Y25.25770
G01 X47.75148 Y25.35493
G01 X47.71752 Y25.25043
G01 X47.70528 Y25.22420
G01 X47.72443 Y25.20502
G01 X47.87249 Y25.20502
G01 X47.84897 Y25.21457
G01 X47.78432 Y25.27992
G01 X47.76088 Y25.31660
G01 X47.75478 Y25.33761
G01 X47.75148 Y25.35493
G01 X47.75298 Y25.43877
G01 X47.76223 Y25.53984
G01 X47.74770 Y25.66534
G01 X47.74221 Y25.69506
G01 X47.68836 Y25.84195
G01 X47.63271 Y25.93311
G01 X47.60342 Y25.97324
G01 X47.53629 Y26.04324
G01 X47.49164 Y26.08244
G01 X47.41912 Y26.13098
G01 X47.35844 Y26.16422
G01 X47.28631 Y26.19247
G01 X47.20180 Y26.21756
G01 X47.14440 Y26.23943
G01 X47.12392 Y26.26021
G01 X47.08778 Y26.30847
G01 X47.03609 Y26.33661
G01 X47.05722 Y26.39879
G01 X47.05420 Y26.47042
G01 X47.05844 Y26.48993
G01 X47.06962 Y26.51068
G01 X46.72024 Y26.15782
G01 X46.84821 Y26.28576
G01 X46.96111 Y26.34599
G01 X46.98732 Y26.42488
G01 X47.06962 Y26.51068
G01 X47.05844 Y26.48993
G01 X47.05420 Y26.47042
G01 X47.06235 Y26.35620
G01 X47.08138 Y26.31706
G01 X47.12392 Y26.26021
G01 X47.14440 Y26.23943
G01 X47.05443 Y26.24172
G01 X46.99009 Y26.27713
G01 X46.88379 Y26.22016
G01 X46.98526 Y26.24108
G01 X47.05443 Y26.24172
G01 X46.98526 Y26.24108
G01 X46.85070 Y26.21314
G01 X46.72024 Y26.15782
G01 X46.62237 Y26.07779
G01 X46.54526 Y26.02196
G01 X46.47696 Y25.94317
G01 X46.45631 Y25.93263
G01 X46.45631 Y25.90776
G01 X46.47696 Y25.94317
G01 X46.40871 Y25.82237
G01 X46.40876 Y25.84413
G01 X46.40366 Y25.86539
G01 X46.38166 Y25.90781
G01 X46.38168 Y25.93291
G01 X46.36248 Y25.94121
G01 X46.38166 Y25.90781
G01 X46.34658 Y25.96471
G01 X46.33078 Y25.97982
G01 X46.27701 Y26.01002
G01 X46.33078 Y25.97982
G01 X46.34658 Y25.96471
G01 X46.39461 Y25.88528
G01 X46.40876 Y25.84413
G01 X46.40960 Y25.82597
G01 X46.39532 Y25.75196
G01 X46.37521 Y25.68559
G01 X46.34907 Y25.57454
G01 X46.33713 Y25.55099
G01 X46.31473 Y25.52534
G01 X46.22100 Y25.46816
G01 X46.17815 Y25.46062
G01 X46.10719 Y25.46174
G01 X46.06459 Y25.47063
G01 X46.04262 Y25.48274
G01 X46.08547 Y25.46415
G01 X46.12992 Y25.46136
G01 X46.23213 Y25.40225
G01 X46.28351 Y25.50448
G01 X46.32690 Y25.53733
G01 X46.34907 Y25.57454
G01 X46.34501 Y25.53001
G01 X46.35052 Y25.47162
G01 X46.28651 Y25.34721
G01 X46.32375 Y25.23243
G01 X46.44623 Y25.16969
G01 X46.33106 Y25.22884
G01 X46.29278 Y25.34667
G01 X46.29073 Y25.35442
G01 X46.35052 Y25.47162
G01 X46.36063 Y25.38135
G01 X46.40251 Y25.25043
G01 X46.48156 Y25.10974
G01 X46.50134 Y25.08683
G01 X46.54709 Y25.05160
G01 X46.63627 Y24.97175
G01 X46.76126 Y24.88269
G01 X46.80033 Y24.79278
G01 X46.81483 Y24.77898
G01 X46.80406 Y24.76885
G01 X46.81483 Y24.77898
G01 X46.84226 Y24.74772
G01 X46.79532 Y24.69638
G01 X46.80406 Y24.76885
G01 X46.80033 Y24.79278
G01 X46.80289 Y24.74701
G01 X46.79238 Y24.67680
G01 X46.77792 Y24.63578
G01 X46.76515 Y24.61805
G01 X46.68608 Y24.55501
G01 X46.62062 Y24.51051
G01 X46.58364 Y24.47736
G01 X46.46215 Y24.35188
G01 X46.42883 Y24.33357
G01 X46.42878 Y24.29410
G01 X46.42883 Y24.33357
G01 X46.10922 Y24.51543
G01 X46.06914 Y24.49326
G01 X46.10922 Y24.51543
G01 X46.10899 Y24.56225
G01 X46.10922 Y24.51543
G01 X46.42883 Y24.33357
G01 X46.46215 Y24.35188
G01 X46.42878 Y24.29410
G01 X46.40731 Y24.21500
G01 X46.37521 Y24.11960
G01 X46.34498 Y23.99710
G01 X46.31648 Y23.96618
G01 X46.24097 Y23.91226
G01 X46.19893 Y23.90098
G01 X46.12812 Y23.89593
G01 X46.08676 Y23.90070
G01 X46.06601 Y23.91188
G01 X45.98674 Y23.97378
G01 X45.92835 Y24.03367
G01 X45.89573 Y24.07378
G01 X45.87625 Y24.10512
G01 X45.78344 Y24.19793
G01 X45.79769 Y24.20827
G01 X45.79596 Y24.18541
G01 X45.79769 Y24.20827
G01 X45.88473 Y24.27152
G01 X45.86848 Y24.23598
G01 X45.86421 Y24.21455
G01 X45.87038 Y24.12199
G01 X45.87625 Y24.10512
G01 X45.87038 Y24.12199
G01 X45.86408 Y24.19270
G01 X45.86848 Y24.23598
G01 X45.87673 Y24.25620
G01 X45.92944 Y24.33004
G01 X46.06914 Y24.49326
G01 X46.10899 Y24.56225
G01 X46.17401 Y24.78805
G01 X46.18473 Y24.88648
G01 X46.20482 Y24.98660
G01 X46.22314 Y25.01617
G01 X46.26246 Y25.04962
G01 X46.31008 Y25.15610
G01 X46.41036 Y25.10416
G01 X46.44699 Y25.10558
G01 X46.46843 Y25.10144
G01 X46.50134 Y25.08683
G01 X46.46843 Y25.10144
G01 X46.44699 Y25.10558
G01 X46.33297 Y25.09463
G01 X46.29428 Y25.07467
G01 X46.23850 Y25.03075
G01 X46.21072 Y24.99902
G01 X46.20378 Y24.98282
G01 X46.19372 Y25.07860
G01 X46.25298 Y25.20868
G01 X46.21483 Y25.32646
G01 X46.09210 Y25.39704
G01 X46.20711 Y25.33075
G01 X46.24922 Y25.20116
G01 X46.19372 Y25.07860
G01 X46.18191 Y25.16687
G01 X46.12045 Y25.34789
G01 X46.04262 Y25.48274
G01 X45.97145 Y25.55026
G01 X45.91912 Y25.61045
G01 X45.85710 Y25.67085
G01 X45.84150 Y25.68990
G01 X45.81473 Y25.75351
G01 X45.81267 Y25.79697
G01 X45.82278 Y25.86725
G01 X45.83703 Y25.90837
G01 X45.91201 Y25.99491
G01 X45.92880 Y26.00570
G01 X45.95138 Y26.01248
G01 X45.83251 Y26.01002
G01 X45.79141 Y25.99084
G01 X45.70620 Y25.93669
G01 X45.58506 Y25.96008
G01 X45.37366 Y25.98033
G01 X45.16421 Y25.97792
G01 X44.99500 Y25.96008
G01 X44.87679 Y25.93730
G01 X44.83495 Y25.96443
G01 X44.75034 Y26.01002
G01 X44.63475 Y26.01002
G01 X44.68372 Y25.98396
G01 X44.69990 Y25.96928
G01 X44.75004 Y25.89117
G01 X44.76528 Y25.85043
G01 X44.76604 Y25.79255
G01 X44.82002 Y25.88523
G01 X44.71887 Y25.94220
G01 X44.69990 Y25.96928
G01 X44.68372 Y25.98396
G01 X44.63475 Y26.01002
G01 X44.68372 Y25.98396
G01 X44.69990 Y25.96928
G01 X44.75959 Y25.87154
G01 X44.76685 Y25.82864
G01 X44.76525 Y25.75767
G01 X44.75603 Y25.71510
G01 X44.74445 Y25.69422
G01 X44.83155 Y25.75681
G01 X44.89388 Y25.86466
G01 X45.00574 Y25.88625
G01 X45.17107 Y25.90362
G01 X45.37267 Y25.90553
G01 X45.57432 Y25.88625
G01 X45.68857 Y25.86415
G01 X45.74628 Y25.75805
G01 X45.84150 Y25.68990
G01 X45.82189 Y25.73283
G01 X45.81163 Y25.77512
G01 X45.82794 Y25.88848
G01 X45.84971 Y25.92618
